CSF	WhiteMatter	GlobalSignal	stdDVARS	non-stdDVARS	vx-wisestdDVARS	FramewiseDisplacement	tCompCor00	tCompCor01	tCompCor02	tCompCor03	tCompCor04	tCompCor05	aCompCor00	aCompCor01	aCompCor02	aCompCor03	aCompCor04	aCompCor05	Cosine00	Cosine01	Cosine02	NonSteadyStateOutlier00	X	Y	Z	RotX	RotY	RotZ
632.5045104998435	490.49103197385597	494.8892878180045	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	-0.0	0.0
625.4226422460282	490.4629209900747	492.6896550999102	1.39652705	37.89147949	1.09905982	0.1179900958	-0.1344127381	0.049651457	-0.0692670067	0.0862700173	-0.035164739900000005	0.14258836490000001	-0.10773323369999999	0.08670435189999999	-0.0031448074	0.0279769876	-0.0876148833	0.1967112557	0.1195153378	0.1194927693	0.11945515820000001	0.0	0.00281223	0.0617245	5.13658e-05	-0.0008388719999999998	0.000229168	-5.29396e-23
622.5122370841424	490.9723491282203	491.40066727372323	1.35540354	36.77569199	1.04800761	0.0428442602	0.0041918433	-0.1611311594	0.0632673701	-0.0157980686	-0.19728575829999997	0.0372516173	-0.05339303980000001	-0.13082744300000002	0.0265612235	-0.11586322539999999	-0.0339308448	0.0968089343	0.11945515820000001	0.1192521267	0.11891399650000001	0.0	1.40269e-05	0.0874452	7.31729e-05	-0.0010175	0.000121725	0.0
625.1653952238206	491.2649740853815	491.35517252086316	1.39094472	37.74001694	1.08304262	0.2417945552	0.1354861222	0.0673938539	-0.026187864900000003	0.0734899991	0.12374105390000001	0.1934179149	0.1479920364	-0.011991676699999999	-0.0174862854	-0.008512757900000001	-0.1374118732	0.1088672026	0.1193348294	0.11877132630000001	0.1178341246	0.0	0.015466	-0.0288081	0.0381756	0.000129652	0.000353447	6.08631e-05
623.3985837990907	490.8280300076582	490.6898139580906	1.42310929	38.61272812	1.07128406	0.07927609	-0.045580463700000004	0.11463798300000001	0.0636194372	-0.0955711891	-0.11501730980000001	0.0928049301	-0.012098171599999999	0.1357774992	-0.10898016890000001	-0.1031762951	-0.0767375402	0.09808876220000001	0.1191544118	0.1180513362	0.11622043480000001	0.0	0.00311799	-0.0482132	0.0351899	-0.000331923	-1.48605e-05	8.27181e-25
623.3814765092984	490.03931541345037	490.42181476511513	1.23719037	33.56825256	0.99418211	0.21559316940000003	-0.0676848807	-0.1460002437	0.0122709284	-0.0643709301	-0.0505341462	0.0349127548	-0.10144486609999999	-0.0952308755	0.0192647832	-0.11715186289999999	0.0558510047	0.0389122416	0.11891399650000001	0.11709360640000001	0.1140802373	0.0	2.75956e-05	0.105605	0.038141	-0.00133246	-0.000128993	0.0
622.0871715070592	490.1297304246106	490.6970879742183	1.31861401	35.77749252	1.05553424	0.1275351559	0.13732714470000001	0.0019924883	-0.0825208079	0.07488882990000001	0.0852406741	-0.0042892942	0.1276932067	-0.0289500892	0.0362851098	0.0683656209	0.0971657153	0.1575941163	0.11861370439999999	0.1159000657	0.1114232278	0.0	3.33515e-05	0.018092	0.0313981	-0.00100853	-0.000470533	0.0
621.8543760353002	490.21869291132276	491.4337324485495	1.27721417	34.65420532	0.98478794	0.0390365915	-0.0127826074	0.12329148919999999	0.0967606933	-0.0582568805	-0.0565160238	-0.0639866892	0.0185093738	0.1167102967	-0.1252842378	0.0177813222	0.0208431915	0.046669228099999994	0.1182536866	0.1144731177	0.1082614433	0.0	-0.00451394	0.0322316	0.0256915	-0.000930916	-0.0003974	0.000142115
623.0431457710129	490.58396881469537	491.9867548192779	1.17767847	31.95353889	0.95928919	0.10189448000000001	-0.10336221570000001	-0.069947644	0.0505219079	-0.0538845887	0.0848874884	-0.0386727493	-0.1081141934	0.0008808876	-0.014402050500000001	-0.1004909607	0.045717922300000005	-0.0510327543	0.1178341246	0.112815636	0.1046092073	0.0	0.00368734	0.0920837	0.0370695	-0.00126212	-0.000334789	0.000197562
623.1583011394465	490.5161946420556	491.9615524908992	1.21363235	32.92906189	0.96096051	0.0580567	0.0349715537	-0.1567945952	-0.0103275293	0.017798776000000002	-0.09237214560000001	-0.0467563062	-0.0098821366	-0.1243037493	0.10138615029999999	-0.0397549337	0.0186960594	0.002653076	0.11735522960000001	0.1109309587	0.1004830656	0.0	0.00775249	0.0669248	0.0257419	-0.00133303	-0.000334789	0.000476753
622.8702697911355	490.51027946802793	492.0757481299694	1.15324593	31.2906189	0.94226575	0.12789199299999998	0.1150573075	0.0395487471	-0.10936600099999999	0.055974858899999994	0.1161068192	-0.0114221205	0.1188727016	-0.0137450067	0.053036025	0.0732571321	-0.0086106257	0.0016431530999999999	0.11681724269999999	0.10882288119999999	0.09590171039999999	0.0	0.000105037	0.00208295	0.008481159999999998	-0.000930916	-0.000641009	0.000531258
621.3186737890796	490.330098445993	492.24557578040015	1.19294524	32.36776733	0.95186061	0.062034927	0.0148849816	0.1344876568	0.079668448	-0.042349698	-0.0331723445	-0.11151330849999999	0.05026998480000001	0.11800636099999999	-0.1005449989	-0.005652470600000001	0.0697465667	-0.051878019299999995	0.11622043480000001	0.1064956489	0.09088589650000001	0.0	-0.0057096	0.0179097	0.0256695	-0.000768253	-0.000394073	0.000476753
624.5761832221885	490.7402975310105	493.1495082996885	1.33027589	36.09391022	1.01139235	0.130641728	-0.11899835289999999	-0.0886797418	-0.0953457298	-0.0448986045	0.2205727801	-0.056820833700000004	-0.1307014739	0.0317382925	0.1016556843	-0.0207776899	-0.0057915699	-0.1431725075	0.1155651064	0.10395394849999999	0.0854583468	0.0	0.000110828	0.0967074	0.0399348	-0.00126191	-0.000450522	0.000561813
623.6246946743253	490.9643880580558	492.20966331713163	1.37866509	37.40683746	1.10520375	0.10718724299999999	0.1017256299	0.0091684096	-0.0544431093	0.1581401047	0.020595372	0.0837076371	0.08137433179999999	-0.0862328626	0.0124910209	0.0927631383	-0.104541035	-0.0044896020000000005	0.1148515874	0.10120289869999999	0.0796436494	0.0	0.000149471	0.0273062	0.0446284	-0.00102567	-0.000599403	0.000837768
622.6541638218855	490.7725312118417	491.2626747174129	1.35128474	36.66393661	0.99805868	0.07758461	0.0019488282999999998	0.1777111529	0.0433335609	-0.0431151692	-0.1139822152	0.0510240958	0.0368820448	0.1420465589	-0.05208618860000001	0.0019949894	-0.12355851949999999	0.045127155999999995	0.1140802373	0.0982480398	0.0734681463	0.0	0.000181631	-0.0131058	0.0445915	-0.000649841	-0.0008019029999999998	0.00100151
622.8501720239498	490.1933200906498	491.2397375217634	1.34424543	36.47294235	1.02157187	0.2431756731	-0.1200973068	-0.0898348277	0.0422039312	-0.054800082400000005	0.0884877755	-0.0009510507000000001	-0.132467012	-0.0261803427	-0.013748448	-0.08679863310000001	0.1326151792	-0.033722834	0.1132514443	0.09509532230000001	0.0669598143	0.0	8.025789999999998e-05	0.135904	0.0582006	-0.00135055	-0.000334789	0.000560225
622.67174387097	490.4144128544723	492.068905846776	1.4110688	38.28603745	1.09913814	0.08018051109999998	0.09028514800000001	-0.0254754981	0.0085781868	0.18900583920000003	0.1010813927	-0.0728840125	0.0670906085	-0.12091430019999999	-0.016948753799999997	0.16314449	0.0257098263	0.0296592208	0.11236562580000001	0.0917510955	0.0601481375	0.0	0.000106669	0.0795329	0.0609196	-0.00143411	-0.000243775	0.000806931
623.0726767352686	491.31507690739784	492.79119959665536	1.31546652	35.6920929	1.0467627	0.166544083	0.0129770095	0.0673360684	0.1079069308	-0.062272120599999994	0.1148395686	-0.0506125144	0.0385489973	0.0668586159	-0.08471869859999999	-0.0679776732	-0.0455169416	-0.1035349684	0.1114232278	0.0882220943	0.0530639746	0.0	0.000121002	-0.0321327	0.0608424	-0.000497883	-0.000334789	0.000875429
623.7695569174488	491.3521811808467	491.8275883023745	1.09775698	29.78505707	1.00879633	0.188440778	-0.09169828220000001	-0.0173231825	0.0600007498	-0.060937224299999995	0.07476716	0.0973895339	-0.1034931969	-0.0055076373	-0.0516547424	-0.09959204449999999	-0.0951572515	-0.025739299900000002	0.11042472490000001	0.0845154255	0.0457394187	0.0	0.000120174	0.119377	0.060893	-0.00111892	-0.000270487	0.000927683
622.0407421466532	490.94125892408164	491.6659699266259	1.23601818	33.53644943	1.01748478	0.060044975999999986	0.0522201554	-0.1717797701	0.0155631085	-0.008832315600000001	-0.1389206338	-0.026863432000000003	0.0147546506	-0.150167676	0.0782953889	-0.07601727900000001	-0.0227946239	-0.022070452200000003	0.1093706198	0.0806385538	0.0382076517	0.0	0.010216200000000002	0.0857576	0.0571776	-0.0013069	-0.00033479	0.000927683
623.1750126307603	490.46623398200586	492.19598721608736	1.18774593	32.22669601	0.96872157	0.150382599	0.1068403708	0.0420650163	-0.1151423689	-0.0751715089	0.0265019558	-0.007907638	0.1222866178	0.0310688113	0.1007436004	0.0250001092	0.023372419	-0.0627484656	0.1082614433	0.07659928690000001	0.0305027946	0.0	0.000152891	-0.007404339999999999	0.0536243	-0.0007780969999999998	-0.000470691	0.00113506
620.7445461072384	490.0842694998718	491.6929799331565	1.21485531	32.96224594	0.96214467	0.095816579	-0.04491200309999999	0.1532591909	-0.033348308300000004	0.046802083499999994	-0.1405726356	-0.1361682873	0.0025082503	0.11793739730000001	0.0017020773	0.1616215671	0.0338233507	-0.0404920502	0.10709775390000001	0.0724057592	0.0226597522	0.0	0.00737243	0.0486702	0.044876	-0.00107841	-0.00033479	0.00109579
624.3524031602175	490.49856655811897	492.87099709362684	1.30420101	35.38642883	0.97214562	0.074392106	-0.11276284369999999	-0.0726603176	0.076880486	-0.090103023	0.1302658937	-0.0444538509	-0.1323945921	-0.008779453100000001	-0.0316441305	-0.0881983531	0.10053147119999999	-0.1392200063	0.1058801375	0.0680664159	0.0147140554	0.0	0.000685174	0.07603039999999998	0.0648683	-0.00131735	-0.00033479	0.000927683
622.4080761178898	490.7927676588295	491.76263626453726	1.24737227	33.84451675	1.01026249	0.063820361	0.0320046344	-0.1487718337	-0.0361411227	0.013450683500000001	-0.13816988630000002	-0.0117651874	-0.006202931	-0.1395484735	0.12489885449999999	0.0203081472	0.012618751499999999	-0.1479433188	0.1046092073	0.0635899959	0.0067017003	0.0	0.0128804	0.07948969999999998	0.0562334	-0.00142067	-7.11983e-05	0.00135139
622.4552860808508	490.82696688338194	491.4369816783909	1.14971507	31.1948185	0.96946508	0.110255085	0.11655026689999999	0.0275609148	-0.1277810598	-0.0306645155	0.044991575	-0.0182619108	0.1265875665	0.029439889900000002	0.09011338029999999	0.0397718695	0.0179429786	-0.08135993030000001	0.1032856033	0.058985514100000004	-0.0013410152	0.0	0.0137568	0.0182784	0.0636314	-0.000992894	-0.00033479	0.00122737
620.842363303435	490.1166762474453	491.15846705362384	1.22687793	33.28844833	0.97619539	0.086533195	-0.048740855599999994	0.1295335085	-0.0780447453	0.0454167634	-0.1632450237	-0.032238458500000004	-0.007012138	0.0979328589	0.0156601505	0.1537238412	-0.0109758065	0.036309516800000004	0.1019099918	0.0542622434	-0.0093776556	0.0	0.00189791	0.0512806	0.0691435	-0.00126418	2.81841e-05	0.00113843
622.9347959375298	490.2780609850305	492.1117646193904	1.33364582	36.1853447	1.03468347	0.16387227499999998	-0.13532531609999998	-0.0879009516	0.0671126353	-0.0177431223	0.0354200254	-0.0286737976	-0.1659772039	-0.050280995700000004	-0.0275006444	-0.0290560796	0.1441872012	-0.0751876617	0.1004830656	0.049429695700000005	-0.0173718128	0.0	0.00849774	0.165553	0.0650369	-0.0013575	0.000174049	0.000599746
621.4836667825948	490.8462700061496	492.5445218567645	1.50608063	40.86396027	1.20537043	0.28277476	0.12487199289999999	-0.0167875088	-0.0909009156	0.0568409352	0.010974935900000002	-0.1056234598	0.1381466503	-0.021356547200000003	0.055432783099999994	0.070782629	0.0142757527	0.0028102870000000003	0.09900554310000001	0.044497603200000006	-0.025287271400000002	0.0	0.0173014	-0.0348757	0.0564137	-0.000496419	0.000414622	0.0007964759999999998
623.9809242993591	491.0162030046338	491.73130583559777	1.39919627	37.96390152	1.06232643	0.0892449	-0.07265489809999999	0.12230230519999999	-0.0229113272	0.0156345432	-0.07922684099999999	0.1348601892	-0.029941089100000002	0.09584471369999999	-0.0230695319	0.095042655	-0.1412530821	0.0617755135	0.0974781683	0.0394758984	-0.0330881723	0.0	0.017313	0.0317584	0.051259	-0.00054186	0.000354577	0.00103988
621.7073149117405	490.6450860986946	490.7542735403769	1.14300668	31.01280212	0.96774	0.16714352	-0.07138683309999999	0.017534014	0.0777408711	0.05968741599999999	-0.0322542671	0.0927129608	-0.0759972074	-0.044947937599999994	-0.1068523111	0.0323251836	-0.0242414298	0.069972268	0.09590171039999999	0.0343746944	-0.040739175600000004	0.0	0.00759248	0.130064	0.073948	-0.00106315	0.000259495	0.000927684
621.1377609012077	490.3133727814999	490.7981615043907	1.25538576	34.06194305	0.99319458	0.07575154	0.1073162053	-0.0442799278	0.1189110682	0.0143527803	0.0494457756	-0.0198227925	0.0769009991	-0.10081155630000001	-0.0939862091	-0.024795921800000002	0.1206144782	0.064986537	0.094276963	0.0292042644	-0.04820562019999999	0.0	0.00575814	0.0865166	0.07158340000000002	-0.00118817	0.000104577	0.00120785
621.9327771172464	489.89785807509895	491.9975346305204	1.18493366	32.15039062	0.97443098	0.09916971	0.0551824955	0.006528153399999999	-0.0680738517	-0.13721846869999998	-0.0100306462	-0.1271576635	0.07521541030000001	0.093910294	0.0913757967	0.0012899821	0.1855921022	-0.0708252481	0.0926047444	0.0239750208	-0.0554536812	0.0	0.0077687	0.0284751	0.0500441	-0.000893053	0.000104577	0.0012643
621.8625228873152	490.47201935597695	492.66096634903886	1.24491417	33.77782059	1.02389717	0.13216885000000003	-0.1328019161	0.060797850199999996	-0.0289169825	0.1012294326	-0.0360406968	-0.12961049759999999	-0.1094577511	0.045675903899999995	0.0034717018	0.1474190285	-0.0244764429	-0.0969036607	0.09088589650000001	0.0186974948	-0.0624505233	0.0	0.012429	0.106027	0.0540167	-0.00131765	0.000316698	0.000981337
623.0975680618043	491.60053813760163	492.62931049245367	1.38486612	37.5750885	1.06233656	0.0437787	0.0531050283	-0.035790889900000004	0.1276329059	0.080226755	-0.007395256899999999	0.0471395996	0.038824090299999996	-0.11911122210000001	-0.1197948166	-0.0084022723	-0.0727069202	-0.104767304	0.0891212848	0.013382314499999999	-0.0691644489	0.0	0.0173686	0.0850396	0.0540278	-0.0012987500000000004	0.000354577	0.0012813700000000004
622.8817149638043	491.4272179757248	491.9637796923354	1.17987347	32.01309586	0.96478683	0.11696405	0.0730615173	0.083706465	0.0663383939	-0.1523751063	0.0424059485	0.0726723204	0.09958493130000001	0.0714389434	-0.0628010001	-0.108145709	-0.09901678369999999	-0.0180556966	0.0873117978	0.008040184	-0.0755650422	0.0	0.0173666	0.0117546	0.0485354	-0.0008242669999999998	0.000104577	0.00132058
622.5465616077489	490.74422861845136	491.6679254228358	1.23975492	33.63783646	0.99410647	0.1100698	-0.10535864550000001	-0.0247881171	-0.0068892772	-0.1109053596	0.0440101107	0.06628376650000001	-0.0885850881	0.06408354990000001	0.0024635352	-0.1157262517	0.0113288533	0.0426996225	0.0854583468	0.0026818615999999996	-0.081623307	0.0	0.0173524	0.0843497	0.0663654	-0.00107968	0.000169244	0.00124805
621.9299515558857	490.1299962056797	491.25545654005026	1.2352829	33.51649857	0.95877135	0.07158094000000001	-0.0200613572	-0.1751303468	-0.0149714247	0.0211228104	-0.1444070613	-0.0282655855	-0.061746761100000006	-0.11559475429999999	0.070012468	-0.0055300911	0.10614788800000001	0.022552133199999998	0.08356186480000001	-0.0026818615999999996	-0.0873117978	0.0	0.00911811	0.09975510000000003	0.0650291	-0.00153267	0.000327986	0.000927683
622.3524994148693	489.9474169730677	491.5820310819957	1.20757592	32.76473618	1.03328431	0.14811814	0.1430720496	0.013138768200000001	-0.13381676369999998	-0.0312358246	0.08988882710000001	-0.0004565421	0.1416710137	0.029327633	0.0699599318	0.0603194275	0.0754501977	0.0830582245	0.081623307	-0.008040184	-0.0926047444	0.0	0.0107324	0.019271	0.0392112	-0.0008242669999999998	0.00042362	0.000927683
621.4123021180447	490.28981098066964	491.39955001010986	1.29334271	35.09181595	1.01074278	0.03925564	-0.0635111417	0.1404286337	-0.0555245597	0.0450400512	-0.1337443219	-0.010473796899999999	-0.0303725187	0.12320277310000001	-0.005984508100000001	0.1296880246	0.0099576223	0.106681441	0.0796436494	-0.013382314499999999	-0.0974781683	0.0	0.00970001	0.0318018	0.0467597	-0.0008242669999999998	0.000219788	0.00108673
622.316899540611	490.51010022032966	491.31030225048346	1.21961546	33.09140015	0.96639293	0.14373342700000002	-0.0774838763	0.0048123206	0.0952858786	0.0645272397	0.0210915923	0.0174509823	-0.09674217660000001	-0.0401172073	-0.10801946890000001	0.0321706862	0.0283015042	0.0222067269	0.0776238888	-0.0186974948	-0.1019099918	0.0	0.000221233	0.125097	0.0644379	-0.00115823	0.00018135	0.000993506
621.3339120305012	491.0901025037748	491.3923629266278	1.32037091	35.82516098	0.99928558	0.09312581700000003	0.08515912369999999	-0.1114031265	0.0739741233	-0.0224335094	-0.002801255	-0.0615906064	0.056663949500000005	-0.1324578775	0.010887484499999999	-0.087519985	0.0568727614	0.015686415500000002	0.0755650422	-0.0239750208	-0.1058801375	0.0	0.0141386	0.0774817	0.0554941	-0.0013404	0.000104577	0.00118755
622.8974369589221	491.2889129244722	492.57654839807645	1.16310954	31.55824471	0.97433853	0.07580979999999998	0.0896322232	0.030207778900000003	-0.1274021561	-0.0380043348	0.0463190749	-0.075449809	0.1040909937	0.0574819656	0.1398410879	0.043442138899999996	0.0010334307000000001	-0.1330716251	0.0734681463	-0.0292042644	-0.1093706198	0.0	0.014474	0.0422126	0.0372653	-0.00114577	0.000104577	0.00143245
622.7662077745014	490.59600931522425	492.4770357484964	1.20811796	32.77944183	0.98186016	0.012305499999999997	-0.07735170870000001	0.14716405189999998	-0.0341572359	0.0431242054	-0.0033088287	-0.0755351634	-0.032610137000000004	0.1075228165	-0.0216167369	0.1107147937	-0.0620594605	-0.0600206823	0.0713342571	-0.0343746944	-0.11236562580000001	0.0	0.015963	0.050623	0.0372689	-0.00119382	0.000104577	0.00143245
624.6401156708661	490.56642108317504	492.76923184655294	1.23964238	33.6347847	0.94810307	0.08702319999999998	-0.1139508685	-0.0308534058	0.0958927342	0.019730768	0.1584080261	0.0632683255	-0.1307269581	-0.0173161095	-0.1043259802	-0.04913536860000001	-0.028707885899999997	-0.0693233359	0.0691644489	-0.0394758984	-0.1148515874	0.0	0.0147745	0.103535	0.0373566	-0.00160052	0.000354577	0.00143245
622.8332626333972	490.95321907219534	492.1818564279925	1.26431108	34.30411148	0.93857032	0.0295486	0.0109215747	-0.1560557056	-0.015133469299999999	0.007246766500000001	-0.11291241980000001	-0.0177562427	-0.0374975432	-0.1161158973	0.08712696550000001	-0.009960459	-0.0421776737	-0.0160928072	0.0669598143	-0.044497603200000006	-0.11681724269999999	0.0	0.0151425	0.0965154	0.0373066	-0.0014083	0.000104577	0.00143245
624.2349169785215	491.1368614290843	492.41891671453055	1.31859279	35.7769165	0.99691719	0.15204867	0.10808522460000002	0.0647920379	-0.0685947403	0.05689773150000001	0.153884621	0.0686497811	0.11610293029999999	0.0066073911	0.0217664358	0.0658566394	-0.0948578593	-0.030591127200000002	0.0647214634	-0.049429695700000005	-0.1182536866	0.0	0.0171229	-0.00716962	0.0371991	-0.000668255	0.000104577	0.00161792
