CSF	WhiteMatter	GlobalSignal	stdDVARS	non-stdDVARS	vx-wisestdDVARS	FramewiseDisplacement	tCompCor00	tCompCor01	tCompCor02	tCompCor03	tCompCor04	tCompCor05	aCompCor00	aCompCor01	aCompCor02	aCompCor03	aCompCor04	aCompCor05	Cosine00	Cosine01	Cosine02	NonSteadyStateOutlier00	X	Y	Z	RotX	RotY	RotZ
622.7844364933168	490.72569193411607	491.26434157769785	1.295524	35.15100098	0.99054778	0.05546122000000001	-0.0538622201	0.1513452787	0.007921163	0.0260088951	-0.0769305703	-0.0113352733	-0.019576390200000002	0.118629921	-0.030162958900000002	0.069014144	-0.024857930499999997	0.0307334317	0.0624505233	-0.0542622434	-0.1191544118	0.0	0.0127801	0.0273588	0.0372158	-0.000849541	0.000104577	0.0017681
623.0267201341567	489.90569552616273	491.14733560469847	1.32171142	35.86153412	0.96337295	0.19007155	-0.0947078336	0.0045791943	0.1284243224	0.0420585828	0.0882880383	-0.0185995844	-0.11951573550000001	-0.043335806100000006	-0.1057771957	0.0091862923	0.110238517	0.0631121634	0.0601481375	-0.058985514100000004	-0.1195153378	0.0	0.0117085	0.1401	0.0651896	-0.00147959	0.000104577	0.00143245
621.8075178932088	490.24004811118317	491.48226658820647	1.31176531	35.59167099	1.05981696	0.08233105	0.12344944599999999	-0.10916845230000001	0.0201953349	0.0292358946	0.0306923813	-0.1145101689	0.09255611779999999	-0.1361762001	0.0201459995	-0.014260906	0.1206546874	0.0891756184	0.0578154653	-0.0635899959	-0.1193348294	0.0	0.0109654	0.0916162	0.0452161	-0.00129035	0.00017795	0.00143245
621.5689393659027	491.31650470802606	492.6144142412202	1.30556619	35.42346954	1.04977202	0.14917658	0.0169283673	0.1266533442	0.0691069274	-0.0022252386	0.112615047	-0.1240005239	0.055226726	0.094663143	-0.08008258089999999	-0.0453617163	-0.0058081511	-0.2240349643	0.0554536812	-0.0680664159	-0.11861370439999999	0.0	0.0144443	0.00527472	0.00801365	-0.000920648	0.000104577	0.00143245
625.5909995266101	492.56976752542	493.7855572106265	1.27747309	34.66123199	1.04692376	0.11390833	-0.1118138988	-0.086483793	0.0063064849	-0.0707489576	0.21964406469999997	0.0806381592	-0.10918982599999999	-0.011101291299999998	0.0523186997	-0.1887621943	-0.2244668985	-0.1300298815	0.0530639746	-0.0724057592	-0.11735522960000001	0.0	0.0135332	0.096725	0.0187899	-0.000945685	0.000188414	0.00153899
624.137682485642	492.22945649968466	492.0210901224338	1.20078516	32.58048248	1.03054261	0.0595673	0.0404595831	-0.1294195606	0.0093448799	-0.0502369463	-0.09719487119999999	0.12737723310000001	0.0059098754	-0.12369537470000001	0.0688896863	-0.20291964489999997	-0.1803060238	0.0097551613	0.0506475487	-0.07659928690000001	-0.1155651064	0.0	0.0197029	0.104452	0.0279384	-0.00136522	0.000104577	0.00176606
623.9479191040152	491.35186595213656	492.0568158595847	1.10021317	29.85169792	0.98438114	0.11837565000000003	0.1200822857	-0.0303188454	-0.09737483470000001	-0.1001587618	0.0041188219	0.056198290199999994	0.116440585	0.0005294253	0.13993859050000002	-0.0533790387	-0.0339805053	-0.0050578776	0.04820562019999999	-0.0806385538	-0.1132514443	0.0	0.0197017	0.0137161	0.0278722	-0.000898363	0.000104577	0.00185065
622.485960462933	490.23794040549535	491.7422969550392	1.12603176	30.55222702	0.92053729	0.0705839	-0.0008563091999999999	0.0786551411	-0.1800117356	0.0099054285	-0.0794963607	0.0355903598	0.0292479006	0.09054227890000001	0.14751213119999998	0.0599684688	-0.001201376	0.1214413677	0.0457394187	-0.0845154255	-0.11042472490000001	0.0	0.0197514	0.0631526	0.0349604	-0.000943243	0.000104577	0.00208596
621.7456963697507	490.0008142441506	491.27961193236143	1.12633061	30.56033325	0.93511856	0.06588398	-0.11842960599999999	0.0716798079	-0.0178850713	0.08017446219999999	-0.12432296820000001	-0.004359256	-0.098058395	0.0756938912	-0.029691805	0.1365217678	-0.0122346437	0.0684861541	0.043250185999999996	-0.0882220943	-0.10709775390000001	0.0	0.0237641	0.081363	0.0511268	-0.00123595	-1.45156e-05	0.00222405
621.7326130311568	490.17899263673513	491.9087143711489	1.25862086	34.14971924	0.96746927	0.07887882999999998	0.0044718208	-0.0353190249	0.1411004788	0.11786760130000001	-0.0278069745	-0.0095837512	-0.021127004300000002	-0.10048360279999999	-0.1522384312	0.0723988532	0.1008360537	0.0403196368	0.040739175600000004	-0.0917510955	-0.1032856033	0.0	0.0161839	0.114865	0.0614793	-0.00142752	0.000104577	0.00198583
621.9792064776523	490.5130608978222	492.371482419392	1.14191842	30.98327446	0.9691329	0.1131836	0.1076165631	-0.0211377754	0.0385408398	-0.0971564176	0.042348156500000005	-0.0257488544	0.1095480036	0.0039852106	-0.0024200165	-0.0945798709	0.1599657658	-0.0527300041	0.0382076517	-0.09509532230000001	-0.09900554310000001	0.0	0.0150153	0.0431572	0.0420171	-0.00101062	0.000104577	0.00198583
622.688378401469	490.80440021632234	492.9313612365103	1.25923073	34.1662674	1.01107526	0.05942335	-0.050232883	0.036993526	-0.1804773447	-0.0281185253	0.010554498600000002	-0.040108933900000004	-0.020109714	0.0981381907	0.1285818685	0.0655235735	-0.040457528900000005	-0.0337584342	0.0356568892	-0.0982480398	-0.094276963	0.0	0.0197363	0.0158477	0.0361636	-0.000579833	0.000104577	0.00198583
623.2892994414217	491.1882684326271	492.3012328622248	1.18897998	32.26017761	0.97136253	0.17619424999999997	-0.10544159289999999	0.011620174099999998	-0.015858281000000002	0.11778170310000001	-0.0379432674	0.1729407091	-0.1220424017	-0.0348182258	-0.0132549969	0.1010963825	-0.20054713300000002	-0.0527523781	0.0330881723	-0.10120289869999999	-0.0891212848	0.0	0.0257426	0.115379	0.0611767	-0.00135729	0.000239991	0.00198583
621.45136522899	491.1364040384064	491.06642116971466	1.37173688	37.21885681	1.06055117	0.0937255	0.1061407382	-0.0008026912	0.1212446875	0.033356936499999996	-0.029168217599999997	0.1168204097	0.0841976386	-0.0841663466	-0.1282615554	-0.050191739699999995	-0.1058532367	0.0786219494	0.0305027946	-0.10395394849999999	-0.08356186480000001	0.0	0.0197169	0.0696238	0.0511061	-0.000994124	0.000104577	0.00184693
622.5321039688822	490.69589354959254	490.621412777871	1.21467721	32.95741272	0.98156834	0.075407305	0.05423368519999999	0.0380106756	0.0121255631	-0.170822645	-0.10214667390000001	0.1177500699	0.0691945379	0.0674027126	-0.005980506899999999	-0.144218084	0.0693806221	0.07881102059999999	0.027902057799999998	-0.1064956489	-0.0776238888	0.0	0.0197413	0.0404723	0.0418922	-0.000474728	2.25229e-05	0.00198583
620.9149703354315	490.2028696662747	490.79459221914186	1.34073234	36.3776207	1.0441401	0.14892960500000002	-0.1240274661	0.0191711902	-0.1192071566	0.0287508082	-0.09532225230000001	-0.08785917730000001	-0.1080061178	0.0826567101	0.0324568599	0.0556952192	0.0444906895	0.1418784123	0.025287271400000002	-0.10882288119999999	-0.0713342571	0.0	0.024841	0.11552200000000003	0.0347808	-0.00126605	0.000104577	0.00234583
621.3921603732513	490.3351730101274	492.9885202670436	1.38849914	37.67366028	1.07022476	0.025199100000000026	0.0125994127	-0.11458266460000001	0.1221123069	0.0109885996	-0.0378924821	-0.1483439903	-0.0306872168	-0.1358262179	-0.052700791100000005	0.0189971351	0.1632167621	-0.0309677858	0.0226597522	-0.1109309587	-0.0647214634	0.0	0.026997	0.11517	0.0348299	-0.00160282	0.000104577	0.00222976
624.8367835370618	491.70192434405897	494.15949067351835	1.2613219	34.2230072	1.05985761	0.21424085000000004	0.0735210994	-0.0134934599	-0.08023062780000001	-0.09431999390000001	0.0009771347	0.0017839354	0.0910684027	0.0292883599	0.1215819016	-0.037654935099999995	-0.0704007771	-0.1848123741	0.020020823	-0.112815636	-0.0578154653	0.0	0.0278379	-0.0218092	0.0285588	-0.000506842	-0.000199898	0.00222722
624.2930883604557	491.4719186429865	492.46727112825914	1.20302773	32.64133072	1.02623045	0.134540575	-0.06499056639999999	-0.019221481000000002	-0.1618352171	-0.0652305217	-0.0181988969	0.1421253332	-0.0559840398	0.061160197199999995	0.18578617	-0.0416715042	-0.1017614003	0.0255948511	0.0173718128	-0.1144731177	-0.0506475487	0.0	0.0292981	0.0641339	0.0347835	-0.0009925550000000002	2.19205e-05	0.00233794
622.5143260205571	490.8685214445001	491.0830283987437	1.09595227	29.73608971	0.95992494	0.094106175	-0.0232533648	-0.1284917009	-0.11067117060000001	0.0361707219	-0.138060173	0.0737340396	-0.0651043541	-0.10897532210000001	0.14654229259999998	0.054823824699999996	-0.0677505741	-0.013732825	0.0147140554	-0.1159000657	-0.043250185999999996	0.0	0.0281421	0.121024	0.0414145	-0.00148435	0.000104577	0.00235207
622.2407633055142	489.74982420052396	491.15409079245	1.14576626	31.08767509	0.99462581	0.08495397999999998	0.1337739235	0.0017409232999999998	-0.0990866482	0.1139619073	0.087065023	0.004415616	0.115081175	-0.0556131534	0.0628993546	0.1164766517	0.0695529192	0.0843133172	0.012048888999999998	-0.11709360640000001	-0.0356568892	0.0	0.029543	0.0638667	0.0348048	-0.00133372	-5.81046e-05	0.00226966
620.3654371312689	489.4599868541115	491.76562388245435	1.25111973	33.9461937	1.00033283	0.110376815	-0.0172697938	0.1669530364	0.06302699980000001	-0.0121928049	0.008513570600000001	-0.1189678873	0.0284963396	0.17972300870000002	-0.1280967177	0.09953976460000001	0.1362833323	-0.0545963562	0.0093776556	-0.1180513362	-0.027902057799999998	0.0	0.0267738	-0.00954403	0.0347533	-0.000745925	-6.68273e-05	0.00218327
622.3548961945447	489.69063537451416	492.20707389632486	1.22152019	33.14308167	0.98326069	0.16174769499999997	-0.11828385179999999	-0.0210480795	0.09841135210000002	0.019800891299999998	0.1720757761	-0.0141210499	-0.12428707359999999	0.030015166800000003	-0.11187310550000001	-0.029878312599999998	0.1115164584	0.0346690428	0.0067017003	-0.11877132630000001	-0.020020823	0.0	0.0245881	0.10546	0.0494138	-0.00101392	0.000104577	0.00234182
620.3245599439638	490.71728583518393	490.8079717072876	1.30561328	35.42474747	1.06716228	0.03520985	0.1136600862	-0.0459953952	0.1297439215	0.0205084246	-0.0296981023	-0.0433104803	0.09522523210000002	-0.1101902289	-0.1159418018	-0.0727108693	0.0377239583	0.0810429894	0.0040223704	-0.1192521267	-0.012048888999999998	0.0	0.0258098	0.104619	0.0347687	-0.0009063090000000002	0.000104577	0.00207939
620.9203026204892	490.9181854187046	491.11907060979655	1.18672597	32.19902039	1.02502215	0.1188837	0.026659873100000002	0.0633806443	-0.0702275854	-0.1575379236	-0.1079731042	-0.1443517157	0.0650209682	0.0960564161	0.1023056668	-0.08053124219999999	0.0641499525	-0.0727893922	0.0013410152	-0.1194927693	-0.0040223704	0.0	0.0191093	0.0239594	0.0347665	-0.000673411	0.000104577	0.00168186
622.665565016945	490.5476495225443	493.57756254589	1.39012074	37.717659	1.09564817	0.13683385	-0.1391322236	0.0225001368	0.0644670197	0.09203884539999999	0.0712028379	-0.1615342624	-0.1394915989	0.020725929299999998	-0.1042947	0.0224561634	-0.034840517	-0.115439381	-0.0013410152	-0.1194927693	0.0040223704	0.0	0.025167	0.121329	0.0306679	-0.00124909	0.000104577	0.00169234
623.1020647722958	491.44087788648994	493.4661612868123	1.4227947	38.60419083	1.10029018	0.09630923000000002	0.04710168519999999	-0.056174342300000006	0.11395981349999999	0.0813664184	0.0167498417	0.0774742462	0.02045951	-0.1128580718	-0.10858032710000001	-0.0362070625	-0.1809963054	-0.0642493656	-0.0040223704	-0.1192521267	0.012048888999999998	0.0	0.0387549	0.0835966	0.0187797	-0.00108695	-2.39276e-05	0.00206371
623.7958665218654	490.8882819579453	492.3778848298985	1.19887209	32.5285759	1.01598573	0.14736042	0.034466475499999996	0.1090153092	0.0645355188	-0.1101366891	0.0199929981	0.1420798006	0.053733433399999996	0.1193743396	-0.0849342095	-0.1098499856	-0.085202891	0.09935785720000001	-0.0067017003	-0.11877132630000001	0.020020823	0.0	0.0301289	-0.0157007	0.0219206	-0.000549822	-0.000208884	0.00205987
622.6136934274601	490.4983440437353	491.34452538772973	1.20395362	32.66645432	1.00333643	0.224044	-0.1191304225	0.021950704300000002	0.0416885221	0.0284617153	0.0480802871	0.10189773220000001	-0.11699925550000001	0.0235796686	-0.0878468399	-0.0402324684	-0.0360956825	0.1355894677	-0.0093776556	-0.1180513362	0.027902057799999998	0.0	0.0289569	0.131407	0.0496707	-0.00114918	2.7452e-05	0.00218446
620.7721750399173	490.29633806925233	491.08040381416214	1.22092426	33.12691116	1.00396049	0.07713194999999999	0.0830767595	-0.047335036100000005	0.1395303681	0.0781400725	-0.0044289593	-0.0419872564	0.0621078341	-0.09051076050000001	-0.1221435493	0.01129156	0.1209714867	0.1484667665	-0.012048888999999998	-0.11709360640000001	0.0356568892	0.0	0.0287929	0.0749162	0.0557924	-0.000952046	0.000104577	0.00219731
621.8931972693975	489.6403038571588	491.5396120192783	1.08730233	29.50139427	0.93795931	0.0991062	0.010895682	0.0429637316	0.0736271929	-0.1095934368	-0.0206645586	-0.06503028870000001	0.0296600005	0.0992808208	-0.0824654523	-0.0501226463	0.16640199890000001	0.0523039671	-0.0147140554	-0.1159000657	0.043250185999999996	0.0	0.0272207	0.012264700000000003	0.0430998	-0.000718108	0.000104577	0.00240717
621.8067043074475	490.1928688809273	491.95046190357084	1.15014064	31.20636368	0.97656274	0.21985835	-0.11682768140000001	-0.11698459779999999	-0.0104818721	-0.0454453821	0.060312715999999995	-0.0851637886	-0.1245782936	-0.015647226299999997	0.0746112177	-0.0528501862	0.1235279648	0.012020789399999999	-0.0173718128	-0.1144731177	0.0506475487	0.0	0.0253704	0.158606	0.0592873	-0.00147678	0.0002501	0.00261256
621.6013398691274	491.0277119430253	492.69730517300184	1.28857422	34.96243286	0.99474466	0.10159505	0.0379787125	-0.1033486158	-0.0813900423	0.1526771387	0.026401620499999997	-0.1115266156	0.012722125	-0.1259401118	0.0838340986	0.1393694228	0.0227179848	-0.0350857452	-0.020020823	-0.112815636	0.0578154653	0.0	0.0278521	0.101753	0.0429576	-0.00175702	0.000104577	0.00270541
622.0851485370591	491.16969466255995	493.20490604872384	1.28286076	34.80741119	0.95940596	0.08497754999999999	0.1144879889	0.0559493405	0.09098641130000001	0.083069807	0.1131506976	-0.0282417737	0.10609224	-0.044121759100000005	-0.12601944210000002	0.046251159699999995	-0.0844915197	-0.0827689038	-0.0226597522	-0.1109309587	0.0647214634	0.0	0.0363247	0.063721	0.0274046	-0.00159526	-0.000160732	0.00267408
625.2947993374781	491.29888280504485	493.6392998664732	1.25805616	34.13439941	1.0197773	0.16236574999999998	0.0224624165	-0.01212403	-0.0369399798	-0.1869151593	-0.0116130874	0.0779761229	0.0604651916	0.0827641011	0.0781869683	-0.20279888850000002	-0.0345672438	-0.0034959274	-0.025287271400000002	-0.10882288119999999	0.0713342571	0.0	0.0362977	0.00137066	0.00326724	-0.000453115	-0.000354198	0.00249267
622.9616112844459	490.5870963779752	491.945535394556	1.35341787	36.7218132	1.08544934	0.24200229	-0.1327313951	0.0156819069	-0.15926951109999998	0.0766924593	-0.0223958941	0.1210768006	-0.12316370689999999	0.0474937109	0.091570401	0.0456369793	-0.101438788	0.2417864095	-0.027902057799999998	-0.1064956489	0.0776238888	0.0	0.0362843	0.135721	-0.0229202	-0.00160659	5.34892e-05	0.00242481
621.6779488635177	490.896904390306	491.7797776246807	1.36653543	37.07772827	1.06957877	0.14061989000000003	0.0361474052	-0.1346714945	0.0896729693	-0.015335910900000001	-0.17373319710000001	0.0169844837	-0.0053592536	-0.143274504	-0.0073820506000000004	-0.06730620650000001	0.0265191598	0.11524052060000001	-0.0305027946	-0.10395394849999999	0.08356186480000001	0.0	0.0272357	0.0808374	0.0275775	-0.00135969	0.000262519	0.00249268
624.6450191742383	491.12424609973056	492.1240769848539	1.27385676	34.56311035	0.96070653	0.10942486	0.09426353550000001	0.059904324	-0.0438631667	0.067898942	0.0745614276	0.1186053496	0.0978660599	0.0029962932	-0.0193868423	0.06500488759999999	-0.0692681517	0.0848734966	-0.0330881723	-0.10120289869999999	0.0891212848	0.0	0.0315293	0.0202599	0.0294454	-0.000908954	5.38378e-05	0.00268698
622.8669604760787	491.05236777290713	492.0624992035884	1.19536591	32.43344498	0.9352957	0.04147416499999997	0.0233778809	0.0736373535	0.0628703557	-0.1028914837	-0.0353248006	0.0262290775	0.0498103286	0.0805208724	-0.0707963741	-0.0752228643	0.028870797599999998	0.0350486329	-0.0356568892	-0.0982480398	0.094276963	0.0	0.0306159	0.0408326	0.0206504	-0.00108746	2.63525e-05	0.00266911
625.3855801162792	491.0394866624849	492.5753098520229	1.30093181	35.29772949	0.98868233	0.07654432499999998	-0.0994401617	-0.0550862746	-0.1429337695	-0.025294046299999998	0.13754867	0.0950001292	-0.09697628039999999	0.0589865729	0.1383543517	-0.0086249424	-0.0364264275	0.069158869	-0.0382076517	-0.09509532230000001	0.09900554310000001	0.0	0.0363352	0.076448	0.0351457	-0.0011762	0.000129879	0.00289113
623.0291389026363	490.96059295162536	491.33920654222015	1.24043822	33.65637589	0.99027646	0.08169719999999998	-0.0095180729	-0.025739287000000003	-0.032478448300000004	0.1649983853	-0.08562134130000001	0.1618067575	-0.049076343700000004	-0.0810086138	-0.0047934088	0.1290520981	-0.0852694338	0.09368313800000001	-0.040739175600000004	-0.0917510955	0.1032856033	0.0	0.0363519	0.115583	0.0475527	-0.00152634	0.000262519	0.00301112
622.55281742259	490.8652949859391	490.6896080221312	1.30315101	35.35794067	0.99080515	0.0660726	0.1067319349	0.0764474071	0.0972735373	0.0023683115	0.1033210232	0.054684667699999995	0.10883745800000001	-0.0111273973	-0.1123877966	-0.023381787	0.0092826941	-0.0097821436	-0.043250185999999996	-0.0882220943	0.10709775390000001	0.0	0.036339	0.0620888	0.0449607	-0.00157319	0.000218859	0.00312008
621.8003275541835	490.539651366649	492.07573478076523	1.32100582	35.84238815	0.98450643	0.0848432	0.0139588148	0.029692546299999997	-0.101675827	-0.0866073992	-0.0075268581000000005	-0.1804125644	0.0395971105	0.0856659114	0.09937331419999999	-0.0059815421999999995	0.1220764176	-0.1345921054	-0.0457394187	-0.0845154255	0.11042472490000001	0.0	0.036347	0.0325319	0.0383344	-0.00125258	-0.000263211	0.00294972
623.6426375386824	490.9564269878897	493.30834483068685	1.26327074	34.27588272	0.98704159	0.101672035	-0.12637552400000002	0.0735687349	0.059995331900000004	0.0648141389	0.0120004325	-0.0312389708	-0.1232881733	0.0432345942	-0.10160081900000001	0.0501035057	-0.0658534866	-0.16517897380000002	-0.04820562019999999	-0.0806385538	0.1132514443	0.0	0.0363871	0.09821460000000003	0.0474477	-0.00134779	2.61077e-05	0.00310191
623.6153384380696	491.61177511396767	492.11604662212545	1.30869722	35.50842285	1.06051993	0.031443935	0.0666325395	-0.047461986500000004	0.10418849449999999	0.0295343623	-0.026904530899999998	0.0639321405	0.0361624079	-0.1118209973	-0.096067505	-0.0423273001	-0.12324911849999999	-0.001667285	-0.0506475487	-0.07659928690000001	0.1155651064	0.0	0.0404562	0.0917324	0.051311	-0.00134779	-0.000263319	0.00315307
622.6110657653396	490.77328528836404	491.73124104309755	1.13756084	30.86504173	0.97119606	0.08035035000000001	0.06358269400000001	0.0051622535	-0.0190636219	-0.173935955	-0.0526539528	-0.0345440712	0.0879742505	0.0613373321	0.071510325	-0.13499489380000002	0.05538576	-0.0116669398	-0.0530639746	-0.0724057592	0.11735522960000001	0.0	0.0412007	0.0403233	0.0390611	-0.00111908	-0.000196132	0.00313003
622.4522516258485	490.50506274192634	492.8775683227784	1.24004483	33.64570236	1.01041055	0.08327899999999999	-0.0957586849	0.0463781095	-0.1442100385	0.047609951500000004	0.0165673906	-0.1515824943	-0.0674888367	0.07158830349999999	0.0997084809	0.11322071689999999	0.0376212559	-0.0196547756	-0.0554536812	-0.0680664159	0.11861370439999999	0.0	0.0430751	0.0917118	0.0513162	-0.00134779	-0.000196132	0.00300352
